song_id,date,rank
7,2000-03-04,35
7,2000-03-11,35
7,2000-03-18,38
7,2000-03-25,38
7,2000-04-01,36
7,2000-04-08,37
7,2000-04-15,37
7,2000-04-22,38
7,2000-04-29,49
7,2000-05-06,61
7,2000-05-13,63
7,2000-05-20,62
7,2000-05-27,67
7,2000-06-03,83
7,2000-06-10,86
8,2000-03-18,59
8,2000-03-25,53
8,2000-04-01,38
8,2000-04-08,28
8,2000-04-15,21
8,2000-04-22,18
8,2000-04-29,16
8,2000-05-06,14
8,2000-05-13,12
8,2000-05-20,10
8,2000-05-27,9
8,2000-06-03,8
8,2000-06-10,6
8,2000-06-17,1
8,2000-06-24,2
8,2000-07-01,2
8,2000-07-08,2
8,2000-07-15,2
8,2000-07-22,3
8,2000-07-29,4
8,2000-08-05,5
8,2000-08-12,5
8,2000-08-19,6
8,2000-08-26,9
8,2000-09-02,13
8,2000-09-09,14
8,2000-09-16,16
8,2000-09-23,23
8,2000-09-30,22
8,2000-10-07,33
8,2000-10-14,36
8,2000-10-21,43
9,2000-08-26,76
9,2000-09-02,76
9,2000-09-09,74
9,2000-09-16,69
9,2000-09-23,68
9,2000-09-30,67
9,2000-10-07,61
9,2000-10-14,58
9,2000-10-21,57
9,2000-10-28,59
9,2000-11-04,66
9,2000-11-11,68
9,2000-11-18,61
9,2000-11-25,67
9,2000-12-02,59
9,2000-12-09,63
9,2000-12-16,67
9,2000-12-23,71
9,2000-12-30,79
9,2001-01-06,89
10,2000-04-29,84
10,2000-05-06,84
10,2000-05-13,75
10,2000-05-20,73
10,2000-05-27,73
10,2000-06-03,69
10,2000-06-10,68
10,2000-06-17,65
10,2000-06-24,73
10,2000-07-01,83
10,2000-07-08,92
11,2000-08-05,57
11,2000-08-12,47
11,2000-08-19,45
11,2000-08-26,29
11,2000-09-02,23
11,2000-09-09,18
11,2000-09-16,11
11,2000-09-23,9
11,2000-09-30,9
11,2000-10-07,11
11,2000-10-14,1
11,2000-10-21,1
11,2000-10-28,1
11,2000-11-04,1
11,2000-11-11,4
11,2000-11-18,8
11,2000-11-25,12
11,2000-12-02,22
11,2000-12-09,23
11,2000-12-16,43
11,2000-12-23,44
12,2000-04-15,50
12,2000-04-22,39
12,2000-04-29,30
12,2000-05-06,28
12,2000-05-13,21
12,2000-05-20,19
12,2000-05-27,20
12,2000-06-03,17
12,2000-06-10,17
12,2000-06-17,17
12,2000-06-24,17
12,2000-07-01,3
12,2000-07-08,3
12,2000-07-15,7
12,2000-07-22,10
12,2000-07-29,17
12,2000-08-05,25
12,2000-08-12,29
12,2000-08-19,29
12,2000-08-26,40
12,2000-09-02,43
12,2000-09-09,50
13,1999-11-27,71
13,1999-12-04,51
13,1999-12-11,28
13,1999-12-18,18
13,1999-12-25,13
13,2000-01-01,13
13,2000-01-08,11
13,2000-01-15,1
13,2000-01-22,1
13,2000-01-29,2
13,2000-02-05,2
13,2000-02-12,3
13,2000-02-19,3
13,2000-02-26,4
13,2000-03-04,12
13,2000-03-11,11
13,2000-03-18,13
13,2000-03-25,15
13,2000-04-01,18
13,2000-04-08,20
13,2000-04-15,30
13,2000-04-22,40
13,2000-04-29,39
13,2000-05-06,44
14,2000-04-08,79
14,2000-04-15,65
14,2000-04-22,53
14,2000-04-29,48
14,2000-05-06,45
14,2000-05-13,36
14,2000-05-20,34
14,2000-05-27,29
14,2000-06-03,27
14,2000-06-10,30
14,2000-06-17,36
14,2000-06-24,37
14,2000-07-01,39
14,2000-07-08,49
14,2000-07-15,57
14,2000-07-22,63
14,2000-07-29,65
14,2000-08-05,68
14,2000-08-12,79
14,2000-08-19,86
15,2000-01-22,80
15,2000-01-29,78
15,2000-02-05,76
15,2000-02-12,77
15,2000-02-19,92
16,1999-07-17,99
16,1999-07-24,99
16,1999-07-31,96
16,1999-08-07,96
16,1999-08-14,100
16,1999-08-21,93
16,1999-08-28,93
16,1999-09-04,96
16,1999-09-25,99
16,1999-10-09,96
16,1999-10-16,96
16,1999-10-23,99
16,1999-10-30,98
16,1999-11-06,98
16,1999-11-20,95
16,1999-11-27,88
16,1999-12-04,88
16,1999-12-11,79
16,1999-12-18,76
16,1999-12-25,69
16,2000-01-01,69
16,2000-01-08,59
16,2000-01-15,58
16,2000-01-22,58
16,2000-01-29,49
16,2000-02-05,44
16,2000-02-12,42
16,2000-02-19,46
16,2000-02-26,50
17,2000-04-01,92
17,2000-04-22,95
17,2000-06-17,97
18,2000-09-16,82
18,2000-09-23,76
18,2000-09-30,76
18,2000-10-07,70
18,2000-10-14,82
18,2000-10-21,81
18,2000-10-28,74
18,2000-11-04,80
18,2000-11-11,76
18,2000-11-18,76
18,2000-11-25,73
18,2000-12-02,74
18,2000-12-09,87
18,2000-12-16,83
18,2000-12-23,89
18,2000-12-30,93
18,2001-01-06,94
18,2001-01-13,94
18,2001-01-20,91
18,2001-01-27,90
19,2000-02-26,77
19,2000-03-04,54
19,2000-03-11,50
19,2000-03-18,43
19,2000-03-25,30
19,2000-04-01,27
19,2000-04-08,21
19,2000-04-15,18
19,2000-04-22,15
19,2000-04-29,13
19,2000-05-06,13
19,2000-05-13,13
19,2000-05-20,13
19,2000-05-27,5
19,2000-06-03,2
19,2000-06-10,2
19,2000-06-17,5
19,2000-06-24,7
19,2000-07-01,9
19,2000-07-08,12
19,2000-07-15,12
19,2000-07-22,16
19,2000-07-29,20
19,2000-08-05,20
19,2000-08-12,22
19,2000-08-19,25
19,2000-08-26,26
19,2000-09-02,29
19,2000-09-09,35
19,2000-09-16,33
19,2000-09-23,40
19,2000-09-30,44
20,2000-11-04,70
20,2000-11-11,62
20,2000-11-18,56
20,2000-11-25,43
20,2000-12-02,39
20,2000-12-09,33
20,2000-12-16,26
20,2000-12-23,26
20,2000-12-30,26
20,2001-01-06,31
20,2001-01-13,32
20,2001-01-20,31
20,2001-01-27,38
20,2001-02-03,38
20,2001-02-10,52
20,2001-02-17,57
20,2001-02-24,64
20,2001-03-03,73
20,2001-03-10,81
20,2001-03-17,79
21,2000-04-29,62
21,2000-05-06,32
21,2000-05-13,30
21,2000-05-20,23
21,2000-05-27,26
21,2000-06-03,30
21,2000-06-10,35
21,2000-06-17,32
21,2000-06-24,32
21,2000-07-01,25
21,2000-07-08,23
21,2000-07-15,28
21,2000-07-22,27
21,2000-07-29,29
21,2000-08-05,27
21,2000-08-12,31
21,2000-08-19,31
21,2000-08-26,33
21,2000-09-02,40
21,2000-09-09,51
22,2000-04-29,99
22,2000-05-06,86
22,2000-05-13,60
22,2000-05-20,52
22,2000-05-27,38
22,2000-06-03,34
22,2000-06-10,28
22,2000-06-17,21
22,2000-06-24,18
22,2000-07-01,18
22,2000-07-08,19
22,2000-07-15,15
22,2000-07-22,18
22,2000-07-29,13
22,2000-08-05,16
22,2000-08-12,15
22,2000-08-19,16
22,2000-08-26,16
22,2000-09-02,17
22,2000-09-09,15
22,2000-09-16,18
22,2000-09-23,17
22,2000-09-30,16
22,2000-10-07,22
22,2000-10-14,24
22,2000-10-21,30
22,2000-10-28,36
22,2000-11-04,37
22,2000-11-11,42
22,2000-11-18,45
22,2000-11-25,49
23,2000-10-14,39
23,2000-10-21,25
23,2000-10-28,24
23,2000-11-04,15
23,2000-11-11,12
23,2000-11-18,12
23,2000-11-25,10
23,2000-12-02,9
23,2000-12-09,10
23,2000-12-16,12
23,2000-12-23,17
23,2000-12-30,19
23,2001-01-06,29
23,2001-01-13,26
23,2001-01-20,24
23,2001-01-27,31
23,2001-02-03,52
23,2001-02-10,63
23,2001-02-17,62
23,2001-02-24,70
24,2000-01-01,74
24,2000-01-08,62
24,2000-01-15,55
24,2000-01-22,25
24,2000-01-29,16
24,2000-02-05,14
24,2000-02-12,12
24,2000-02-19,10
24,2000-02-26,12
24,2000-03-04,9
24,2000-03-11,7
24,2000-03-18,6
24,2000-03-25,6
24,2000-04-01,6
24,2000-04-08,8
24,2000-04-15,9
24,2000-04-22,13
24,2000-04-29,19
24,2000-05-06,23
24,2000-05-13,26
24,2000-05-20,32
24,2000-05-27,34
24,2000-06-03,45
24,2000-06-10,47
25,2000-05-27,58
25,2000-06-03,50
25,2000-06-10,43
25,2000-06-17,37
25,2000-06-24,31
25,2000-07-01,30
25,2000-07-08,39
25,2000-07-15,47
25,2000-07-22,55
25,2000-07-29,61
25,2000-08-05,76
25,2000-08-12,90
25,2000-08-19,93
25,2000-08-26,93
25,2000-09-02,100
26,2000-08-19,67
26,2000-08-26,53
26,2000-09-02,42
26,2000-09-09,41
26,2000-09-16,48
26,2000-09-23,42
26,2000-09-30,34
26,2000-10-07,6
26,2000-10-14,9
26,2000-10-21,9
26,2000-10-28,8
26,2000-11-04,11
26,2000-11-11,15
26,2000-11-18,21
26,2000-11-25,26
26,2000-12-02,29
26,2000-12-09,26
26,2000-12-16,38
26,2000-12-23,56
26,2000-12-30,66
27,2000-07-22,99
27,2000-07-29,92
27,2000-08-05,85
27,2000-08-12,76
27,2000-08-19,65
27,2000-08-26,54
27,2000-09-02,61
27,2000-09-09,58
27,2000-09-16,54
27,2000-09-23,54
27,2000-09-30,53
27,2000-10-07,53
27,2000-10-14,43
27,2000-10-21,40
27,2000-10-28,44
27,2000-11-04,41
27,2000-11-11,51
27,2000-11-18,65
27,2000-11-25,78
27,2000-12-02,84
28,2000-09-09,77
28,2000-09-16,76
28,2000-09-23,69
28,2000-09-30,45
28,2000-10-07,51
28,2000-10-14,37
28,2000-10-21,33
28,2000-10-28,29
28,2000-11-04,26
28,2000-11-11,25
28,2000-11-18,16
28,2000-11-25,15
28,2000-12-02,15
28,2000-12-09,19
28,2000-12-16,19
28,2000-12-23,20
28,2000-12-30,22
28,2001-01-06,20
28,2001-01-13,21
28,2001-01-20,34
28,2001-01-27,44
29,2000-10-21,72
29,2000-10-28,72
29,2000-11-04,63
29,2000-11-11,56
29,2000-11-18,62
29,2000-11-25,63
29,2000-12-02,54
29,2000-12-09,60
29,2000-12-16,69
29,2000-12-23,75
29,2000-12-30,84
29,2001-01-06,92
29,2001-01-13,85
29,2001-01-20,84
29,2001-01-27,95
30,2000-05-20,95
30,2000-05-27,87
30,2000-06-03,80
30,2000-06-10,80
30,2000-06-17,77
30,2000-06-24,87
30,2000-07-01,91
30,2000-07-08,91
30,2000-07-15,100
31,2000-01-29,75
31,2000-02-05,74
31,2000-02-12,87
32,2000-04-22,96
32,2000-04-29,87
32,2000-05-06,75
32,2000-05-13,79
32,2000-05-20,81
32,2000-05-27,81
32,2000-06-03,76
32,2000-06-10,76
32,2000-06-17,78
32,2000-06-24,84
32,2000-07-01,90
32,2000-07-08,88
32,2000-07-15,94
32,2000-07-22,98
32,2000-07-29,100
33,2000-03-04,78
33,2000-03-11,59
33,2000-03-18,53
33,2000-03-25,52
33,2000-04-01,47
33,2000-04-08,46
33,2000-04-15,43
33,2000-04-22,47
33,2000-04-29,47
33,2000-05-06,58
33,2000-05-13,54
33,2000-05-20,57
33,2000-05-27,70
33,2000-06-03,85
33,2000-06-10,84
33,2000-06-17,93
33,2000-06-24,97
34,2000-02-19,87
34,2000-02-26,73
34,2000-03-04,62
34,2000-03-11,58
34,2000-03-18,58
34,2000-03-25,57
34,2000-04-01,51
34,2000-04-08,47
34,2000-04-15,44
34,2000-04-22,44
34,2000-04-29,44
34,2000-05-06,55
34,2000-05-13,53
34,2000-05-20,53
34,2000-05-27,63
34,2000-06-03,84
34,2000-06-10,85
34,2000-06-17,87
34,2000-06-24,95
34,2000-07-01,100
35,1999-10-23,73
35,1999-10-30,63
35,1999-11-06,50
35,1999-11-13,42
35,1999-11-20,24
35,1999-11-27,19
35,1999-12-04,17
35,1999-12-11,14
35,1999-12-18,11
35,1999-12-25,9
35,2000-01-01,9
35,2000-01-08,9
35,2000-01-15,10
35,2000-01-22,5
35,2000-01-29,5
35,2000-02-05,6
35,2000-02-12,8
35,2000-02-19,9
35,2000-02-26,15
35,2000-03-04,15
35,2000-03-11,18
35,2000-03-18,17
35,2000-03-25,18
35,2000-04-01,19
35,2000-04-08,19
35,2000-04-15,22
35,2000-04-22,26
35,2000-04-29,32
35,2000-05-06,42
36,1999-11-13,83
36,1999-11-20,80
36,1999-11-27,80
36,1999-12-04,75
36,1999-12-11,75
36,1999-12-18,73
36,1999-12-25,64
36,2000-01-01,64
36,2000-01-08,65
36,2000-01-15,67
36,2000-01-22,63
36,2000-01-29,67
36,2000-02-05,75
36,2000-02-12,85
36,2000-02-19,94
37,2000-04-15,97
37,2000-04-22,94
37,2000-04-29,77
37,2000-05-06,76
37,2000-05-13,68
37,2000-05-20,77
37,2000-05-27,89
37,2000-06-03,90
37,2000-06-17,100
38,1999-12-04,89
38,1999-12-11,76
38,1999-12-18,69
38,1999-12-25,59
38,2000-01-01,59
38,2000-01-08,51
38,2000-01-15,50
38,2000-01-22,35
38,2000-01-29,26
38,2000-02-05,15
38,2000-02-12,7
38,2000-02-19,6
38,2000-02-26,8
38,2000-03-04,8
38,2000-03-11,9
38,2000-03-18,11
38,2000-03-25,14
38,2000-04-01,16
38,2000-04-08,18
38,2000-04-15,23
38,2000-04-22,33
38,2000-04-29,41
38,2000-05-06,43
39,2000-03-18,70
39,2000-03-25,62
39,2000-04-01,55
39,2000-04-08,55
39,2000-04-15,52
39,2000-04-22,57
39,2000-04-29,72
39,2000-05-06,80
39,2000-05-13,82
39,2000-05-20,92
39,2000-05-27,96
39,2000-06-03,98
40,2000-08-12,64
40,2000-08-19,58
40,2000-08-26,51
40,2000-09-02,51
40,2000-09-09,48
40,2000-09-16,45
40,2000-09-23,36
40,2000-09-30,33
40,2000-10-07,34
40,2000-10-14,34
40,2000-10-21,35
40,2000-10-28,34
40,2000-11-04,39
40,2000-11-11,44
40,2000-11-18,51
40,2000-11-25,58
40,2000-12-02,61
40,2000-12-09,84
40,2000-12-16,85
40,2000-12-23,87
41,2000-03-18,63
41,2000-03-25,55
41,2000-04-01,48
41,2000-04-08,39
41,2000-04-15,35
41,2000-04-22,24
41,2000-04-29,3
41,2000-05-06,2
41,2000-05-13,2
41,2000-05-20,4
41,2000-05-27,4
41,2000-06-03,5
41,2000-06-10,11
41,2000-06-17,12
41,2000-06-24,16
41,2000-07-01,15
41,2000-07-08,14
41,2000-07-15,14
41,2000-07-22,12
41,2000-07-29,10
41,2000-08-05,11
41,2000-08-12,13
41,2000-08-19,13
41,2000-08-26,13
41,2000-09-02,15
41,2000-09-09,16
41,2000-09-16,14
41,2000-09-23,13
41,2000-09-30,17
41,2000-10-07,19
41,2000-10-14,23
41,2000-10-21,29
41,2000-10-28,37
41,2000-11-04,33
41,2000-11-11,34
41,2000-11-18,41
41,2000-11-25,48
42,2000-07-29,76
42,2000-08-05,69
42,2000-08-12,51
42,2000-08-19,42
42,2000-08-26,37
42,2000-09-02,32
42,2000-09-09,32
42,2000-09-16,34
42,2000-09-23,34
42,2000-09-30,38
42,2000-10-07,50
42,2000-10-14,53
42,2000-10-21,53
42,2000-10-28,63
42,2000-11-04,65
42,2000-11-11,72
42,2000-11-18,79
42,2000-11-25,84
42,2000-12-02,89
42,2000-12-09,90
43,2000-12-02,98
43,2000-12-09,98
43,2000-12-16,98
44,2000-01-01,93
44,2000-01-08,75
44,2000-01-15,92
45,2000-04-08,90
45,2000-04-15,77
45,2000-04-22,66
45,2000-04-29,61
45,2000-05-06,59
45,2000-05-13,47
45,2000-05-20,39
45,2000-05-27,33
45,2000-06-03,32
45,2000-06-10,31
45,2000-06-17,28
45,2000-06-24,27
45,2000-07-01,22
45,2000-07-08,27
45,2000-07-15,31
45,2000-07-22,39
45,2000-07-29,45
45,2000-08-05,50
45,2000-08-12,53
45,2000-08-19,59
46,2000-06-10,95
46,2000-06-17,85
46,2000-06-24,85
46,2000-07-01,85
46,2000-07-08,83
46,2000-07-15,83
46,2000-07-22,82
46,2000-07-29,74
46,2000-08-05,74
46,2000-08-12,68
46,2000-08-19,62
46,2000-08-26,56
46,2000-09-02,56
46,2000-09-09,55
46,2000-09-16,62
46,2000-09-23,71
46,2000-09-30,86
46,2000-10-07,100
46,2000-10-14,98
47,2000-02-19,86
47,2000-02-26,81
47,2000-03-04,72
47,2000-03-11,70
47,2000-03-18,69
47,2000-03-25,77
48,2000-01-29,81
48,2000-02-05,77
48,2000-02-12,76
48,2000-02-19,76
48,2000-02-26,86
48,2000-03-04,88
48,2000-03-11,92
48,2000-03-18,99
49,2000-10-21,99
49,2000-10-28,94
49,2000-11-04,94
49,2000-11-11,87
49,2000-11-18,84
49,2000-11-25,83
49,2000-12-02,76
49,2000-12-09,76
49,2000-12-16,79
49,2000-12-23,83
49,2000-12-30,91
50,2000-10-14,94
50,2000-10-21,94
50,2000-10-28,96
50,2000-11-04,91
50,2000-11-11,84
50,2000-11-18,83
50,2000-11-25,88
50,2000-12-02,87
50,2000-12-09,95
50,2000-12-16,92
51,2000-06-24,28
51,2000-07-01,34
51,2000-07-08,48
51,2000-07-15,62
51,2000-07-22,77
51,2000-07-29,90
51,2000-08-05,95
52,1999-12-11,82
52,1999-12-18,68
52,1999-12-25,50
52,2000-01-01,50
52,2000-01-08,41
52,2000-01-15,37
52,2000-01-22,26
52,2000-01-29,22
52,2000-02-05,22
52,2000-02-12,2
52,2000-02-19,1
52,2000-02-26,2
52,2000-03-04,4
52,2000-03-11,13
52,2000-03-18,21
52,2000-03-25,28
52,2000-04-01,43
52,2000-04-08,57
52,2000-04-15,82
52,2000-04-22,89
53,2000-08-26,99
53,2000-09-02,75
53,2000-09-09,57
53,2000-09-16,35
53,2000-09-23,35
53,2000-09-30,37
53,2000-10-07,43
53,2000-10-14,79
53,2000-10-21,51
53,2000-10-28,55
53,2000-11-04,67
53,2000-11-11,83
53,2000-11-18,86
53,2000-11-25,92
53,2000-12-02,100
54,2000-06-24,94
54,2000-07-01,88
54,2000-07-08,86
54,2000-07-15,91
54,2000-07-22,89
54,2000-07-29,87
54,2000-08-05,99
55,2000-09-30,80
55,2000-10-07,72
55,2000-10-14,66
55,2000-10-21,66
55,2000-10-28,64
55,2000-11-04,76
55,2000-11-11,65
55,2000-11-18,66
55,2000-11-25,75
55,2000-12-02,85
55,2000-12-09,97
56,2000-10-21,75
56,2000-10-28,67
56,2000-11-04,61
56,2000-11-11,58
56,2000-11-18,58
56,2000-11-25,53
56,2000-12-02,47
56,2000-12-09,47
56,2000-12-16,40
56,2000-12-23,34
56,2000-12-30,36
56,2001-01-06,45
56,2001-01-13,42
56,2001-01-20,45
56,2001-01-27,60
56,2001-02-03,70
56,2001-02-10,82
56,2001-02-17,88
56,2001-02-24,89
56,2001-03-03,92
57,2000-04-01,79
57,2000-04-08,74
57,2000-04-15,68
57,2000-04-22,72
57,2000-04-29,69
57,2000-05-06,69
57,2000-05-13,62
57,2000-05-20,58
57,2000-05-27,57
57,2000-06-03,57
57,2000-06-10,56
57,2000-06-17,56
57,2000-06-24,56
57,2000-07-01,72
57,2000-07-08,80
57,2000-07-15,93
57,2000-07-22,95
58,2000-11-18,87
58,2000-11-25,86
58,2000-12-02,81
58,2000-12-09,92
58,2000-12-16,80
58,2000-12-23,80
58,2000-12-30,82
58,2001-01-06,84
58,2001-01-13,82
58,2001-01-20,81
58,2001-01-27,85
58,2001-02-03,91
59,2000-12-16,75
59,2000-12-23,82
59,2000-12-30,88
59,2001-01-06,96
59,2001-01-13,99
59,2001-01-20,99
60,2000-08-05,75
60,2000-08-12,55
60,2000-08-19,53
60,2000-08-26,49
60,2000-09-02,46
60,2000-09-09,44
60,2000-09-16,49
60,2000-09-23,51
60,2000-09-30,51
60,2000-10-07,56
60,2000-10-14,52
60,2000-10-21,56
60,2000-10-28,70
60,2000-11-04,82
60,2000-11-11,86
60,2000-11-18,89
60,2000-11-25,93
60,2000-12-02,93
60,2000-12-09,99
61,1999-11-06,84
61,1999-11-13,70
61,1999-11-20,66
61,1999-11-27,60
61,1999-12-04,46
61,1999-12-11,37
61,1999-12-18,35
61,1999-12-25,35
61,2000-01-01,35
61,2000-01-08,32
61,2000-01-15,29
61,2000-01-22,29
61,2000-01-29,28
61,2000-02-05,32
61,2000-02-12,38
61,2000-02-19,48
61,2000-02-26,56
61,2000-03-04,59
61,2000-03-11,61
61,2000-03-18,66
62,1999-09-11,81
62,1999-09-18,77
62,1999-09-25,73
62,1999-10-02,63
62,1999-10-09,61
62,1999-10-16,58
62,1999-10-23,56
62,1999-10-30,52
62,1999-11-06,56
62,1999-11-13,57
62,1999-11-20,57
62,1999-11-27,57
62,1999-12-04,57
62,1999-12-11,57
62,1999-12-18,60
62,1999-12-25,61
62,2000-01-01,61
62,2000-01-08,57
62,2000-01-15,60
62,2000-01-22,61
62,2000-03-25,43
62,2000-04-01,41
62,2000-04-08,34
62,2000-04-15,28
62,2000-04-22,25
62,2000-04-29,23
62,2000-05-06,22
62,2000-05-13,16
62,2000-05-20,16
62,2000-05-27,18
62,2000-06-03,14
62,2000-06-10,13
62,2000-06-17,13
62,2000-06-24,11
62,2000-07-01,11
62,2000-07-08,9
62,2000-07-15,9
62,2000-07-22,7
62,2000-07-29,7
62,2000-08-05,9
62,2000-08-12,9
62,2000-08-19,12
62,2000-08-26,14
62,2000-09-02,16
62,2000-09-09,17
62,2000-09-16,17
62,2000-09-23,21
62,2000-09-30,26
62,2000-10-07,29
62,2000-10-14,32
62,2000-10-21,39
62,2000-10-28,39
62,2000-11-04,43
62,2000-11-11,47
62,2000-11-18,50
62,2000-11-25,50
62,2000-12-02,49
63,2000-05-13,84
63,2000-05-20,78
63,2000-05-27,76
63,2000-06-03,74
63,2000-06-10,70
63,2000-06-17,68
63,2000-06-24,74
63,2000-07-01,75
63,2000-07-08,69
63,2000-07-15,74
63,2000-07-22,70
63,2000-07-29,79
63,2000-08-05,84
63,2000-08-12,86
63,2000-08-19,76
63,2000-08-26,62
63,2000-09-02,45
63,2000-09-09,29
63,2000-09-16,19
63,2000-09-23,11
63,2000-09-30,10
63,2000-10-07,7
63,2000-10-14,5
63,2000-10-21,3
63,2000-10-28,3
63,2000-11-04,3
63,2000-11-11,1
63,2000-11-18,2
63,2000-11-25,2
63,2000-12-02,3
63,2000-12-09,3
63,2000-12-16,3
63,2000-12-23,4
63,2000-12-30,5
63,2001-01-06,5
63,2001-01-13,5
63,2001-01-20,5
63,2001-01-27,9
63,2001-02-03,12
63,2001-02-10,13
63,2001-02-17,13
63,2001-02-24,17
63,2001-03-03,22
63,2001-03-10,26
63,2001-03-17,28
63,2001-03-24,37
63,2001-03-31,41
64,2000-09-23,97
64,2000-09-30,97
64,2000-10-07,97
64,2000-10-14,92
64,2000-10-21,91
64,2000-10-28,88
64,2000-11-04,85
64,2000-11-11,80
64,2000-11-18,82
64,2000-11-25,80
64,2000-12-02,80
64,2000-12-09,89
64,2000-12-16,95
65,1999-12-11,93
65,1999-12-18,77
65,1999-12-25,75
65,2000-01-01,70
65,2000-01-08,91
66,2000-01-22,77
66,2000-01-29,56
66,2000-02-05,35
66,2000-02-12,26
66,2000-02-19,25
66,2000-02-26,25
66,2000-03-04,28
66,2000-03-11,28
66,2000-03-18,31
66,2000-03-25,35
66,2000-04-01,39
66,2000-04-08,44
66,2000-04-15,51
66,2000-04-22,60
66,2000-04-29,73
66,2000-05-06,79
66,2000-05-13,94
67,2000-02-26,88
67,2000-03-04,74
67,2000-03-11,62
67,2000-03-18,56
67,2000-03-25,49
67,2000-04-01,44
67,2000-04-08,38
67,2000-04-15,32
67,2000-04-22,27
67,2000-04-29,27
67,2000-05-06,27
67,2000-05-13,27
67,2000-05-20,27
67,2000-05-27,28
67,2000-06-03,28
67,2000-06-10,33
67,2000-06-17,35
67,2000-06-24,42
67,2000-07-01,44
67,2000-07-08,46
67,2000-07-15,43
68,2000-07-01,98
68,2000-07-08,95
68,2000-07-15,95
68,2000-07-22,87
68,2000-07-29,86
68,2000-08-05,79
68,2000-08-12,62
68,2000-08-19,60
68,2000-08-26,58
68,2000-09-02,57
68,2000-09-09,52
68,2000-09-16,55
68,2000-09-23,49
68,2000-09-30,57
68,2000-10-07,62
68,2000-10-14,65
68,2000-10-21,87
68,2000-10-28,89
68,2000-11-04,99
68,2000-11-11,100
69,2000-01-15,98
69,2000-01-22,76
69,2000-01-29,69
69,2000-02-05,69
69,2000-02-12,67
69,2000-02-19,73
69,2000-02-26,76
69,2000-03-04,90
69,2000-03-11,90
69,2000-03-18,94
69,2000-03-25,100
70,2000-02-26,93
70,2000-03-04,73
70,2000-03-11,60
70,2000-03-18,60
70,2000-03-25,60
70,2000-04-01,60
70,2000-04-08,63
70,2000-04-15,56
70,2000-04-22,58
70,2000-04-29,70
70,2000-05-06,71
70,2000-05-13,72
70,2000-05-20,90
70,2000-05-27,94
70,2000-06-03,94
70,2000-06-10,94
70,2000-06-17,94
70,2000-06-24,100
71,2000-06-03,71
71,2000-06-10,65
71,2000-06-17,54
71,2000-06-24,54
71,2000-07-01,51
71,2000-07-08,41
71,2000-07-15,41
71,2000-07-22,33
